1:<!DOCTYPE html>
2:<html lang="en">
3:<head>
4:  <meta charset="UTF-8"/>
5:  <meta name="viewport" content="width=device-width, initial-scale=1.0"/>
6:  <title>Unified Record Search — OIS Portal</title>
7:  <link rel="preconnect" href="https://fonts.googleapis.com">
8:  <link href="https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500;600;700;800&display=swap" rel="stylesheet">
9:  <script src="https://cdnjs.cloudflare.com/ajax/libs/xlsx/0.18.5/xlsx.full.min.js"></script>
10:  <style>
11:    :root {
12:      --bg:#f0faf4; --card:#ffffff; --border:#c6e8d4;
13:      --accent:#16a34a; --accent2:#15803d;
14:      --green-light:#dcfce7; --text:#14432a; --muted:#4d7c5f;
15:      --red:#dc2626; --yellow:#d97706; --purple:#7c3aed;
16:      --shadow:0 2px 8px rgba(20,67,42,.09);
17:      --shadow-lg:0 8px 32px rgba(20,67,42,.13);
18:      --heading-font:'DM Sans',sans-serif;
19:    }
20:    *,*::before,*::after{box-sizing:border-box;margin:0;padding:0}
21:    html{font-size:16px}
22:    body{
23:      font-family:'DM Sans',sans-serif;
24:      background:radial-gradient(circle at 20% 20%,rgba(134,239,172,.16),transparent 38%),
25:        radial-gradient(circle at 80% 15%,rgba(187,247,208,.16),transparent 30%),
26:        radial-gradient(circle at 50% 60%,rgba(22,163,74,.06),transparent 42%),var(--bg);
27:      color:var(--text);min-height:100vh;display:flex;flex-direction:column;overflow-x:hidden;
28:    }
29:
30:    /* HEADER */
31:    .site-header{
32:      background:linear-gradient(135deg,#16a34a,#15803d);
33:      padding:1rem 2rem;display:flex;align-items:center;gap:1rem;
34:      box-shadow:0 2px 12px rgba(22,163,74,.25);position:sticky;top:0;z-index:100;
35:    }
36:    .logo-box{width:40px;height:40px;background:rgba(255,255,255,.2);border-radius:10px;display:grid;place-items:center;font-size:1.3rem;flex-shrink:0;}
37:    .header-text h1{font-family:var(--heading-font);font-size:1rem;font-weight:700;color:#fff;line-height:1.15;}
38:    .header-text p{font-size:.74rem;color:rgba(255,255,255,.8);margin-top:.1rem;}
39:    .header-badge{margin-left:auto;background:rgba(255,255,255,.18);color:#fff;font-size:.72rem;font-weight:600;padding:.3rem .8rem;border-radius:20px;border:1px solid rgba(255,255,255,.3);}
40:    .header-tabs{display:flex;gap:.3rem;margin-left:1.5rem;}
41:    .htab{color:rgba(255,255,255,.75);font-size:.8rem;font-weight:600;padding:.35rem .9rem;border-radius:20px;cursor:pointer;transition:all .18s;border:1px solid transparent;}
42:    .htab:hover{background:rgba(255,255,255,.15);color:#fff;}
43:    .htab.active{background:rgba(255,255,255,.22);color:#fff;border-color:rgba(255,255,255,.3);}
44:
45:    /* TABS CONTENT */
46:    .tab-content{display:none;flex:1;flex-direction:column;}
47:    .tab-content.active{display:flex;}
48:
49:    /* ====== SEARCH TAB ====== */
50:    .main-wrap{flex:1;max-width:900px;width:100%;margin:0 auto;padding:2rem 1.5rem 3rem;}
51:    .search-section{
52:      position:relative;overflow:hidden;text-align:center;
53:      margin-bottom:2rem;padding:2rem 1.5rem;
54:      border:1px solid rgba(22,163,74,.12);border-radius:24px;
55:      background:rgba(255,255,255,.82);box-shadow:var(--shadow-lg);isolation:isolate;
56:    }
57:    .search-section::before{
58:      content:"";position:absolute;inset:0;
59:      background:linear-gradient(rgba(255,255,255,.9),rgba(255,255,255,.9));
60:      opacity:.3;pointer-events:none;z-index:-1;
61:    }
62:    .search-icon{font-size:2.8rem;display:block;margin-bottom:.5rem;}
63:    .search-section h2{font-family:var(--heading-font);font-size:1.4rem;font-weight:700;color:var(--text);margin-bottom:.3rem;line-height:1.15;}
64:    .search-section>p{color:var(--muted);font-size:.88rem;margin-bottom:1.4rem;}
65:    .search-box-wrap{display:flex;gap:.7rem;max-width:600px;margin:0 auto;}
66:    .search-input-group{
67:      flex:1;display:flex;align-items:center;gap:.7rem;
68:      background:var(--card);border:2px solid var(--border);
69:      border-radius:12px;padding:.7rem 1rem;box-shadow:var(--shadow);
70:      transition:border .2s,box-shadow .2s;
71:    }
72:    .search-input-group:focus-within{border-color:var(--accent);box-shadow:0 0 0 4px rgba(22,163,74,.12);}
73:    .search-input-group input{border:none;background:none;outline:none;font-family:'DM Sans',sans-serif;font-size:.95rem;color:var(--text);width:100%;}
74:    .search-input-group input::placeholder{color:#a7c4b5;}
75:    .btn-search{
76:      background:linear-gradient(135deg,#16a34a,#15803d);color:#fff;border:none;
77:      border-radius:12px;padding:.7rem 1.4rem;font-family:var(--heading-font);
78:      font-size:.88rem;font-weight:700;cursor:pointer;white-space:nowrap;
79:      box-shadow:0 3px 10px rgba(22,163,74,.3);transition:opacity .2s,transform .15s;
80:    }
81:    .btn-search:hover{opacity:.9;transform:translateY(-1px);}
82:    .search-hint{font-size:.76rem;color:var(--muted);margin-top:.6rem;}
83:    .filter-row{display:flex;gap:.5rem;justify-content:center;margin-top:.9rem;flex-wrap:wrap;}
84:    .filter-chip{
85:      font-size:.75rem;padding:.3rem .8rem;border-radius:20px;
86:      border:1.5px solid var(--border);color:var(--muted);
87:      background:#f8fff9;cursor:pointer;transition:all .15s;font-weight:500;
88:    }
89:    .filter-chip:hover{border-color:var(--accent);color:var(--accent);}
90:    .filter-chip.active{background:var(--green-light);color:var(--accent2);border-color:var(--accent);}
91:
92:    /* RESULTS */
93:    .result-area{margin-top:1rem;}
94:    .no-results{text-align:center;padding:3rem 1rem;color:var(--muted);}
95:    .no-results .no-icon{font-size:3rem;margin-bottom:.7rem;}
96:
97:    /* PERSON HEADER */
98:    .person-header{
99:      background:#fff;border:1px solid var(--border);border-radius:16px;
100:      padding:1.2rem 1.5rem;margin-bottom:1rem;display:flex;align-items:center;gap:1rem;
101:      box-shadow:var(--shadow);
102:    }
103:    .person-avatar{
104:      width:48px;height:48px;border-radius:50%;
105:      background:linear-gradient(135deg,#16a34a,#15803d);
106:      display:grid;place-items:center;font-family:var(--heading-font);
